Feature,Coef
ZNF730,0.0
WT1-AS,0.0
KCNJ11,0.0
CDHR4,0.0
CTNNA3,0.0
KRT17P2,0.0
ATP13A5,0.0
POTEC,0.0
CHST6,0.0
RABIF,0.0
MAML2,0.0
ADH1A,0.0
NEB,0.0
FANCA,0.0
GABRD,0.0
CALHM3,0.0
PTGDR2,0.0
C2ORF88,0.0
AGMO,0.0
AMTN,0.0
PERM1,0.0
SAMD11,0.0
TCL6,0.0
ISG15,0.0
GPR19,0.0
PLEKHN1,0.0
SBK2,0.0
RIPPLY3,0.0
TREX2,0.0
GPR132,0.0
CFAP144,0.0
PPARA,0.0
ACSM5,0.0
CHCHD2P9,0.0
P2RY4,0.0
IQGAP3,0.0
H3C13,0.0
SERPINA11,0.0
RTN4RL2,0.0
CCR3,0.0
C1QL4,0.0
TNFRSF18,0.0
ERCC6L,0.0
KRT14,0.0
BPIFA4P,0.0
WDR86,0.0
MT1X,0.0
EPHA10,0.0
OVCH2,0.0
ANGPTL5,0.0
FOXD3,0.0
AKR1C1,0.0
KANK3,0.0
MITF,0.0
TEAD1,0.0
TMPRSS6,0.0
MYT1L,0.0
TRIM61,0.0
ESPN,0.0
LINC02875,0.0
EMID1,0.0
SLIT1,0.0
F8,0.0
MAFF,0.0
KNTC1,0.0
CIB1,0.0
LRRC19,0.0
USP18,0.0
SGCZ,0.0
IRF7,0.0
SV2B,0.0
MUC6,0.0
FAM131C,0.0
LMNTD2,0.0
TLCD2,0.0
LCN12,0.0
DBX2,0.0
NKX2-5,0.0
KLHL33,0.0
NOTUM,0.0
POU6F1,0.0
CDNF,0.0
MAGEA11,0.0
PRKD1,0.0
MROH7,0.0
PDIA2,0.0
SLIT3,0.0
SIGIRR,0.0
PEAR1,0.0
MFSD6L,0.0
APOO,0.0
NPY2R,0.0
TCEAL2,0.0
CLCNKB,0.0
S100A7A,0.0
ADSS1,0.0
ANO9,0.0
CCDC137,0.0
SPPL2C,0.0
MYADML2,0.0
FAM43A,0.0
TRARG1,0.0
ROBO2,0.0
MGAT4EP,0.0
H2BC13,0.0
CDCA2,0.0
APOBR,0.0
LRRC26,0.0
CLDN6,0.0
RALYL,0.0
H2BC21,0.0
SMIM10,0.0
OR56A3,0.0
FOXO4,0.0
SLC22A10,0.0
POU3F2,0.0
IFNE,0.0
FOXD4L1,0.0
PROS1,0.0
TMEM105,0.0
TMEM121,0.0
CEND1,0.0
SOCS3,0.0
TEDC1,0.0
PRKN,0.0
FLRT2,0.0
TCN2,0.0
MANEAL,0.0
BRI3BP,0.0
NATD1,0.0
ANTXRL,0.0
RNVU1-27,0.0
ADRA2B,0.0
H2BC6,0.0
H2BC17,0.0
CCL23,0.0
CD300LF,0.0
KRT5,0.0
NBPF6,0.0
LRRC70,0.0
TREML3P,0.0
TBX1,0.0
TMPRSS2,0.0
CYP4F2,0.0
CD24P4,0.0
UMODL1-AS1,0.0
CNGA2,0.0
PRAME,0.0
SMIM23,0.0
SCN5A,0.0
SLC51B,0.0
SAPCD2,0.0
UBL4B,0.0
SRARP,0.0
FFAR4,0.0
DUSP5P1,0.0
KCNH8,0.0
NPW,0.0
ST6GALNAC3,0.0
KIF18B,0.0
CYP4Z1,0.0
ARSI,0.0
LINC00158,0.0
TMT1A,0.0
SMYD3,0.0
HS6ST3,0.0
PGP,0.0
PDE4DIPP2,0.0
PCDH9,0.0
H3C8,0.0
HMGB1P24,0.0
ALDH1A3,0.0
KRT89P,0.0
TBC1D3B,0.0
TRBV12-3,0.0
H2AC20,0.0
H3C6,0.0
NUPR2,0.0
ZSCAN2-AS1,0.0
IRS2,0.0
CALHM1,0.0
PTCH1,0.0
POMK,0.0
IFITM1,0.0
SLITRK6,0.0
NAT8L,0.0
GOLGA6L4,0.0
SLC52A2,0.0
RPL7P26,0.0
MUC1,0.0
STAC3,0.0
PARPBP,0.0
NELL2,0.0
KPNA7,0.0
ZNF93,0.0
TAFA3,0.0
CACNA1E,0.0
HSD17B11,0.0
CLEC4C,0.0
MB,0.0
BRINP2,0.0
MUC2,0.0
RASSF9,0.0
APCDD1L,0.0
EGFL6,0.0
NCCRP1,0.0
MTCO3P12,0.0
DLGAP2,0.0
ODAD3,0.0
ELOVL2,0.0
ZNF677,0.0
HRNR,0.0
TEAD4,0.0
H2BC12,0.0
NRAP,0.0
UGT2B17,0.0
COLGALT2,0.0
F5,0.0
SAXO5,0.0
MAGEA1,0.0
CCDC69,0.0
ARC,0.0
RD3,0.0
SLC34A3,0.0
WDHD1,0.0
LINC02970,0.0
SLC29A3,0.0
LHX1,0.0
BLVRBP1,0.0
RPS21-DT,0.0
EPOP,0.0
H4C12,0.0
LINC02725,0.0
ZNF587,0.0
HOXC4,0.0
HYLS1,0.0
CYP2A7P2,0.0
H2BC8,0.0
KLKP1,0.0
DMBX1,0.0
HOXA4,0.0
COL4A6,0.0
RAB40C,0.0
ELANE,0.0
FAM177B,0.0
SLC28A3,0.0
SLC2A10,0.0
C20ORF203,0.0
CYRIA,0.0
PRB3,0.0
ADAMTSL2,0.0
INKA2,0.0
SLC22A20P,0.0
CYP2A13,0.0
CYP2B6,0.0
SVIL,0.0
GATA3-AS1,0.0
BLM,0.0
MDS2,0.0
C2CD4A,0.0
PLN,0.0
CNGA1,0.0
ANKRD35,0.0
SH3BGRL2,0.0
TPM2,0.0
H4C16,0.0
ATAD3A,0.0
KLHDC1,0.0
EME2,0.0
ENTPD7,0.0
CFD,0.0
LHFPL5,0.0
CR1L,0.0
PARVA,0.0
ADH4,0.0
CYP2A7,0.0
SULT1C4,0.0
POTEH,0.0
SIRPA,0.0
FCGR1BP,0.0
MAP1LC3C,0.0
NXPE2,0.0
CYP21A1P,0.0
SP5,0.0
SMIM5,0.0
NOTCH4,0.0
CR1,0.0
CAPN8,0.0
LINC02487,0.0
CHML,0.0
CCDC152,0.0
ZDBF2,0.0
SYT15,0.0
TMEM273,0.0
CLPSL1,0.0
GGTA1,0.0
LINC02520,0.0
NEU4,0.0
TDRG1,0.0
TCEAL5,0.0
FOXO6,0.0
LINC01285,0.0
INSYN2B,0.0
MALRD1,0.0
SPDYC,0.0
LINC01556,0.0
MAS1L,0.0
FAM153CP,0.0
CBY3,0.0
MOG,0.0
DISP3,0.0
RNF39,0.0
ZBTB12,0.0
SLC12A5-AS1,0.0
LIPJ,0.0
CT83,0.0
ZYG11A,0.0
LDLRAD1,0.0
MCCD1,0.0
NALF1,0.0
POTEKP,0.0
LY6G6C,0.0
SLC44A4,0.0
LINC01257,0.0
SUGCT-AS1,0.0
RNU4-2,0.0
SNORA5C,0.0
SNORA65,0.0
RNVU1-3,0.0
SNORD46,0.0
RNU4-1,0.0
LINC02091,0.0
GRIN2B,0.0
LRRC73,0.0
DGCR5,0.0
LINC02012,0.0
MYHAS,0.0
SOWAHA,0.0
CCDC167,0.0
GPRASP1,0.0
CSAG1,0.0
PRC1,0.0
ITPRIPL1,0.0
GRK5,0.0
RALGPS2-AS1,0.0
RNU6-529P,0.0
SNORA73B,0.0
RNU6-403P,0.0
SNORD104,0.0
DMD,0.0
LIME1,0.0
H2BC18,0.0
BVES-AS1,0.0
PLPP4,0.0
CENPW,0.0
IQANK1,0.0
FCGR3A,0.0
NTMT2,0.0
SAMD5,0.0
C1ORF53,0.0
LINC02901,0.0
ARHGEF15,0.0
RYR3,0.0
ARHGAP11A,0.0
GK,0.0
PAX9,0.0
TMEM244,0.0
GJB3,0.0
KLRG2,0.0
TMC3,0.0
ENTPD8,0.0
CNR2,0.0
CALHM6,0.0
SNTN,0.0
HMX2,0.0
PRELP,0.0
RAD54B,0.0
IDO2,0.0
RHCE,0.0
S100A16,0.0
DPYD,0.0
PCDH18,0.0
JPT1,0.0
IGFL3,0.0
HMX3,0.0
FAM72B,0.0
NKAIN2,0.0
SPRED3,0.0
DPY19L2P1,0.0
PRSS29P,0.0
ELAVL3,0.0
ZNF729,0.0
STK31,0.0
UBE2Q2P1,0.0
NKAPL,0.0
PLAC9,0.0
ANKRD34B,0.0
MYBPC1,0.0
FAM111B,0.0
RELN,0.0
ANKDD1B,0.0
KIR2DL4,0.0
SBSN,0.0
HUS1B,0.0
SLC15A5,0.0
UTS2B,0.0
SPOCK3,0.0
PAX5,0.0
APOD,0.0
NCR3LG1,0.0
MESP2,0.0
WNT7B,0.0
PLEKHG7,0.0
CLCN1,0.0
TPRG1,0.0
ZSCAN23,0.0
PLA2G2C,0.0
KLHL17,0.0
HBA2,0.0
LDLRAD2,0.0
LCN10,0.0
TTC24,0.0
ASCL4,0.0
P2RX2,0.0
EIF4EBP1,0.0
H1-2,0.0
TMEM220,0.0
GPR141,0.0
SOWAHD,0.0
COL14A1,0.0
CFAP77,0.0
COL25A1,0.0
KRTDAP,0.0
SLC25A10,0.0
LCTL,0.0
H2AX,0.0
IER5L,0.0
CERKL,0.0
SRP72P2,0.0
SELL,0.0
DCUN1D3,0.0
PDCD1,0.0
PRR19,0.0
SBK1,0.0
CENPP,0.0
IGFL1,0.0
HES4,0.0
RUFY4,0.0
IL17REL,0.0
PLA2G2A,0.0
POTEE,0.0
INSYN2A,0.0
COL13A1,0.0
GYPE,0.0
PDGFA,0.0
HNRNPAB,0.0
OGDHL,0.0
H2AC13,0.0
VKORC1L1,0.0
HSH2D,0.0
FAM180B,0.0
MAOA,0.0
ADH1B,0.0
MMP1,0.0
XRCC2,0.0
LAMA2,0.0
SULF2,0.0
CACNA1H,0.0
CYSRT1,0.0
PIWIL2,0.0
MAGEA6,0.0
NEK5,0.0
ZNF502,0.0
IL27,0.0
C6ORF141,0.0
KANK2,0.0
FAM110D,0.0
H4C11,0.0
NMB,0.0
ZNF217-AS1,0.0
DPP4,0.0
SERPINB2,0.0
MYH6,0.0
ZNF695,0.0
IFNL3,0.0
SLC6A17,0.0
ARRDC1,0.0
H4C3,0.0
LAGE3,0.0
SMIM10L2B,0.0
H2BC26,0.0
LAMB3,0.0
ARID5A,0.0
POTEI,0.0
CCDC154,0.0
LINC03042,0.0
FAT4,0.0
S100A4,0.0
AKR1C3,0.0
MYT1,0.0
CFAP119,0.0
CCDC196,0.0
FAM72A,0.0
MME,0.0
H3C12,0.0
ZNF724,0.0
SYCP2,0.0
SH2D5,0.0
OR7E12P,0.0
CXCL17,0.0
C8ORF76,0.0
GSPT2,0.0
ALG1L1P,0.0
S100A14,0.0
ALKAL2,0.0
SPTSSB,0.0
SLC6A9,0.0
TCEAL3,0.0
ARL9,0.0
FGF16,0.0
NBPF4,0.0
C20ORF204,0.0
PRTN3,0.0
EVL,0.0
ZNF781,0.0
SLC35F1,0.0
COLCA1,0.0
C9ORF163,0.0
ZNF239,0.0
H2AC11,0.0
S100A2,0.0
CLPSL2,0.0
GIMAP5,0.0
ATP2A1,0.0
RYR1,0.0
CTSE,0.0
ZNF681,0.0
ASB13,0.0
RCAN2,0.0
POP7,0.0
B3GALT1,0.0
CERS6,0.0
NEGR1,0.0
PTCRA,0.0
NMUR1,0.0
FGB,0.0
FGG,0.0
RANBP17,0.0
PTGER4,0.0
RXFP1,0.0
COL24A1,0.0
LRRC8C,0.0
HOPX,0.0
KLF11,0.0
EPHX4,0.0
ANKRD20A4P,0.0
SYNPO,0.0
SCG2,0.0
ECEL1,0.0
ISG20,0.0
MRPL13,0.0
MTBP,0.0
FRMD3,0.0
CCL11,0.0
CALB2,0.0
EFCAB12,0.0
CFL1,0.0
COL6A5,0.0
MCRIP2,0.0
RASGRP1,0.0
TLN2,0.0
AQP4,0.0
KLF17,0.0
PRNP,0.0
RRM2,0.0
ANGPTL7,0.0
KNDC1,0.0
CTPS1,0.0
PAH,0.0
RND1,0.0
DCDC1,0.0
TANC2,0.0
TPT1-AS1,0.0
OSCAR,0.0
DLK2,0.0
DSEL,0.0
CDK5R2,0.0
NAT1,0.0
PDE7B,0.0
TPPP,0.0
CDCA4,0.0
KCNS3,0.0
SYT9,0.0
HOXB9,0.0
ZNF296,0.0
CAVIN4,0.0
RASA4B,0.0
TRABD,0.0
GTSF1,0.0
COMMD5,0.0
SDR16C5,0.0
LURAP1,0.0
KRT15,0.0
KRT19,0.0
ESCO2,0.0
CHST11,0.0
CANT1,0.0
SOSTDC1,0.0
SHCBP1,0.0
LRG1,0.0
PDGFD,0.0
LRRC34,0.0
RGS19,0.0
LKAAEAR1,0.0
GPR34,0.0
P2RY6,0.0
GIMAP8,0.0
OBP2B,0.0
SOX7,0.0
S1PR1,0.0
PLAC1,0.0
TMEM37,0.0
SAA1,0.0
IHO1,0.0
INSM1,0.0
OLR1,0.0
NDNF,0.0
MIR145,0.0
LINC02809,0.0
H4C9,0.0
RN7SL1,0.0
ID4,0.0
FUT8-AS1,0.0
THBS1-IT1,0.0
ZNF483,0.0
C11ORF86,0.0
VANGL1,0.0
TUBB8B,0.0
ABLIM3,0.0
ABCD2,0.0
ADCY5,0.0
ADAMTS20,0.0
WHAMMP3,0.0
CHRNA9,0.0
SLC16A11,0.0
STMN1P1,0.0
UHRF1,0.0
PRSS2,0.0
LINC03082,0.0
H3C1,0.0
H2BC9,0.0
STPG3-AS1,0.0
PPP1R14B,0.0
CBY2,0.0
TCAP,0.0
C1QTNF1,0.0
HOXB2,0.0
CBX2,0.0
GPR160,0.0
MARCHF10,0.0
KCNH6,0.0
FKBP2,0.0
AGR3,0.0
CCL16,0.0
SNCG,0.0
SLC2A14,0.0
SNTG2,0.0
NIPAL4,0.0
PPP1CA,0.0
MAB21L4,0.0
PRSS30P,0.0
IL17D,0.0
SYNPO2,0.0
RHOD,0.0
PRSS27,0.0
ARNT2,0.0
ADCK5,0.0
LRRN3,0.0
HSPA6,0.0
DELEC1,0.0
EVC2,0.0
ARPP21,0.0
CLEC7A,0.0
AZU1,0.0
MYOZ2,0.0
SLC19A1,0.0
APOBEC4,0.0
LRFN4,0.0
PC,0.0
NLRP13,0.0
CIMIP2C,0.0
TNFRSF10D,0.0
HPSE2,0.0
ADH6,0.0
MMRN2,0.0
MYEOV,0.0
LVRN,0.0
DHCR7,0.0
KRT2,0.0
PDP2,0.0
OVOL1,0.0
FADS6,0.0
CST9,0.0
STOX2,0.0
MZT2A,0.0
MRGPRF,0.0
PXDC1,0.0
STXBP6,0.0
SLC35G2,0.0
ENHO,0.0
PLA2G4F,0.0
FAM107A,0.0
H1-4,0.0
COA6,0.0
ATOH8,0.0
FOXA3,0.0
OR13J1,0.0
NSG1,0.0
NPNT,0.0
UGT3A2,0.0
GFRA2,0.0
COL3A1,0.0
SERINC2,0.0
GBX2,0.0
MTCL1,0.0
CAVIN2,0.0
HTR1E,0.0
MINAR1,0.0
P2RY12,0.0
STK32A,0.0
SHE,0.0
KCNAB1,0.0
GPRIN1,0.0
ADRB2,0.0
CXCL11,0.0
SH3TC2,0.0
NTSR2,0.0
PHYHIP,0.0
TNXB,0.0
EFNA1,0.0
SLC50A1,0.0
ODAD2,0.0
PARM1,0.0
VXN,0.0
ZBBX,0.0
COL4A3,0.0
SLC49A3,0.0
CXCL10,0.0
RNF187,0.0
NUDT16L1,0.0
PNOC,0.0
SCARA5,0.0
PBK,0.0
MAJIN,0.0
SLC22A11,0.0
BATF2,0.0
SAC3D1,0.0
FEN1,0.0
DNAAF3,0.0
YIF1B,0.0
SPINT2,0.0
PPP1R14A,0.0
NLRP7,0.0
TMEM145,0.0
KCTD5,0.0
ABCA3,0.0
CASKIN1,0.0
DNASE1L2,0.0
NAALADL1,0.0
FADD,0.0
SPINDOC,0.0
PLAAT5,0.0
REEP4,0.0
RAB31,0.0
TXNDC2,0.0
STIP1,0.0
KLHL30,0.0
RHOH,0.0
GLYCTK,0.0
DTYMK,0.0
FILIP1L,0.0
SCN11A,0.0
DEGS2,0.0
XIRP1,0.0
CX3CR1,0.0
HID1,0.0
TEKT1,0.0
RCOR2,0.0
GNG4,0.0
TAP1,0.0
FOS,0.0
FRMPD2,0.0
FABP4,0.0
CDK1,0.0
LGALS9B,0.0
CRTAP,0.0
FAXDC2,0.0
FABP6,0.0
SIX2,0.0
UMOD,0.0
IRX1,0.0
PFKFB3,0.0
RNF150,0.0
SIK2,0.0
NSG2,0.0
GPR37L1,0.0
SERPINA9,0.0
ZPLD1,0.0
MYRIP,0.0
MYO7B,0.0
CDH2,0.0
SCAND1,0.0
OPRPN,0.0
KCNG3,0.0
FUT3,0.0
HSD17B13,0.0
KISS1,0.0
SLC23A1,0.0
MZB1,0.0
KRT6C,0.0
CST5,0.0
KRT86,0.0
SDR9C7,0.0
KRT78,0.0
KRT8,0.0
VSTM2A,0.0
ZNF804A,0.0
TRH,0.0
CEL,0.0
BFSP2,0.0
EMX2,0.0
KRT75,0.0
LRRC45,0.0
BUB1,0.0
BCRP2,0.0
RGPD8,0.0
BOLA2B,0.0
PROKR1,0.0
CKAP2L,0.0
CLIC3,0.0
ZEB2,0.0
IFFO2,0.0
ZNF280A,0.0
CCDC8,0.0
SPRR1A,0.0
SPRR1B,0.0
COL22A1,0.0
RASSF6,0.0
SCN9A,0.0
NPR1,0.0
RNASE2,0.0
GP2,0.0
MUC15,0.0
PUSL1,0.0
TAS1R3,0.0
ZFPM2,0.0
FRMPD4,0.0
LRRN2,0.0
CST1,0.0
S100G,0.0
PYDC1,0.0
MUC3A,0.0
REPS2,0.0
CHRNA5,0.0
CTNND2,0.0
TACR3,0.0
LINGO1,0.0
UGP2,0.0
NLGN1,0.0
RAC3,0.0
LDB2,0.0
ASPSCR1,0.0
AGPAT2,0.0
CENPX,0.0
WNT10B,0.0
FUT7,0.0
BHLHA15,0.0
GAS1,0.0
TPRXL,0.0
MTURN,0.0
FZD2,0.0
PNPLA1,0.0
TPPP2,0.0
ZBTB42,0.0
PODN,0.0
ZFPM1,0.0
ADGRD2,0.0
HERC2P3,0.0
MYL11,0.0
RCC1,0.0
FAR2P1,0.0
TH,0.0
ACTA2-AS1,0.0
LINC02870,0.0
ZNF48,0.0
GRM8,0.0
C1ORF105,0.0
GPR137C,0.0
MRPL14,0.0
FAM83H,0.0
SCRIB,0.0
GREM2,0.0
CXCR2,0.0
HOXC10,0.0
ANKRD30B,0.0
H2AC6,0.0
SHISA2,0.0
CHRM4,0.0
CCR8,0.0
GPBAR1,0.0
SEPHS2,0.0
NRXN1,0.0
MAB21L1,0.0
SLC47A2,0.0
SSTR2,0.0
H2BC4,0.0
WDFY3-AS2,0.0
SLC17A8,0.0
MKRN3,0.0
IL6-AS1,0.0
VWA1,0.0
EGR3,0.0
WSCD1,0.0
RTL3,0.0
TMEM151A,0.0
DAND5,0.0
PPP1R14BP3,0.0
PARP10,0.0
CSRNP3,0.0
MAF,0.0
ALOXE3,0.0
GIMAP7,0.0
C10ORF67,0.0
HES7,0.0
H3P47,0.0
PER1,0.0
C12ORF42,0.0
KCTD12,0.0
DCTPP1,0.0
PCARE,0.0
MAGED1,0.0
CALR,0.0
TMEM125,0.0
CFAP276,0.0
TIGD5,0.0
AKAP5,0.0
PIK3CD-AS1,0.0
LBX2,0.0
FAM216B,0.0
LRRC3B,0.0
CDH5,0.0
APOBEC3B,0.0
WDR97,0.0
AURKB,0.0
RMI1,0.0
SMIM10L2A,0.0
ZNF552,0.0
EXOSC4,0.0
MRGPRX3,0.0
CCNYL2,0.0
RXFP3,0.0
HS3ST4,0.0
SATB1,0.0
RNASE10,0.0
MXRA7,0.0
XKRX,0.0
KPNA2,0.0
TSHZ2,0.0
OR52N4,0.0
DNM1P46,0.0
IFNL1,0.0
PCP4,0.0
NXPH4,0.0
ZNF804B,0.0
FBXL6,0.0
B4GALNT4,0.0
FIGN,0.0
SYNM,0.0
SHISAL2A,0.0
TEX19,0.0
ABAT,0.0
ALYREF,0.0
BMP8A,0.0
LINC00518,0.0
MCEMP1,0.0
PYCR1,0.0
ZNF662,0.0
CIMAP1C,0.0
TCEAL7,0.0
NDN,0.0
VMO1,0.0
PLCXD3,0.0
MAGEB17,0.0
CCDC87,0.0
HCAR2,0.0
SLC35D3,0.0
RGS6,0.0
BRICD5,0.0
CCDC60,0.0
PRR36,0.0
RGS7,0.0
FANCB,0.0
TMEM45A,0.0
SOX2,0.0
ZNF467,0.0
DDN,0.0
SYNE4,0.0
CFAP65,0.0
CCL13,0.0
OFCC1,0.0
RGMA,0.0
TMEM132C,0.0
H2AC25,0.0
C4ORF50,0.0
PENK,0.0
DHTKD1,0.0
ZNF707,0.0
LINC02878,0.0
ADIPOQ,0.0
GPR139,0.0
MAPK15,0.0
TMEM132E,0.0
TSEN54,0.0
TDRKH,0.0
KCNIP1,0.0
FAM89A,0.0
PTCHD3,0.0
IDH2,0.0
USH1G,0.0
PPP1R27,0.0
RTKN2,0.0
EDDM3B,0.0
CLDN7,0.0
SLC2A4,0.0
TIGIT,0.0
SLC9A9,0.0
SIAH2,0.0
TMEM252,0.0
ATG9B,0.0
PHLDA2,0.0
FDCSP,0.0
TMIE,0.0
SNRPE,0.0
CREG2,0.0
CALCB,0.0
GAPT,0.0
KLC2,0.0
ZG16,0.0
ZIC4,0.0
CD164L2,0.0
AMZ1,0.0
P2RY14,0.0
FAM133A,0.0
ASPHD1,0.0
LONRF3,0.0
DRAP1,0.0
TSGA10IP,0.0
DPP10,0.0
LPL,0.0
SCUBE2,0.0
BRMS1,0.0
